,customer_id,cltv
1089,5289,3.0416438356164384
1090,5290,3.506712328767124
1091,5291,2.2180821917808218
1092,5292,2.252054794520548
1093,5293,2.9041095890410955
1094,5294,3.306301369863014
1095,5295,1.7950684931506848
1096,5296,1.624931506849315
1097,5297,1.5650684931506849
1098,5298,4.784246575342465
1099,5299,0.5410958904109588
1100,5300,1.2784931506849315
1101,5301,6.344109589041096
1102,5302,2.7842465753424657
1103,5303,5.799452054794521
1104,5304,4.852602739726027
1105,5305,2.06054794520548
1106,5306,3.254794520547945
1107,5307,2.596164383561644
1108,5308,1.3530136986301373
1109,5309,1.7726027397260273
1110,5310,3.7800000000000002
1111,5311,2.4726027397260273
1112,5312,0.8161643835616439
1113,5313,0.676027397260274
1114,5314,2.443287671232877
1115,5315,1.2932876712328767
1116,5316,1.4236986301369865
1117,5317,2.181506849315068
1118,5318,3.791232876712329
1119,5319,2.9205479452054792
1120,5320,2.9383561643835616
1121,5321,3.4827397260273973
1122,5322,4.286712328767123
1123,5323,2.687671232876712
1124,5324,1.4115068493150684
1125,5325,0.2673972602739726
1126,5326,2.9847945205479456
1127,5327,3.6579452054794523
1128,5328,3.6783561643835623
1129,5329,1.795068493150685
1130,5330,1.7095890410958903
1131,5331,4.778630136986301
1132,5332,4.663972602739726
1133,5333,2.466986301369863
1134,5334,2.3802739726027395
1135,5335,2.5767123287671234
1136,5336,0.6904109589041095
1137,5337,1.763013698630137
1138,5338,1.8527397260273974
1139,5339,1.543013698630137
1140,5340,2.08
1141,5341,2.9794520547945202
1142,5342,2.473972602739726
1143,5343,1.9178082191780823
1144,5344,2.358904109589041
1145,5345,3.8501369863013695
1146,5346,1.3386301369863014
1147,5347,5.9401095890410955
1148,5348,1.538082191780822
1149,5349,3.473013698630137
1150,5350,1.6832876712328766
1151,5351,2.0657534246575344
1152,5352,3.753424657534246
1153,5353,1.643835616438356
1154,5354,7.066301369863014
1155,5355,3.9276712328767127
1156,5356,2.4143835616438354
1157,5357,1.3397260273972602
1158,5358,1.2778082191780822
1159,5359,3.6994520547945204
1160,5360,2.7424657534246575
1161,5361,3.2295890410958905
1162,5362,2.5142465753424657
1163,5363,1.574794520547945
1164,5364,2.13041095890411
1165,5365,0.11999999999999998
1166,5366,0.5153424657534247
1167,5367,2.266301369863014
1168,5368,2.7904109589041095
1169,5369,0.0
1170,5370,1.2931506849315069
1171,5371,2.5376712328767126
1172,5372,3.39013698630137
1173,5373,2.563150684931507
1174,5374,1.4786301369863013
1175,5375,3.9212328767123283
1176,5376,1.791780821917808
1177,5377,2.2154794520547942
1178,5378,3.3324657534246573
1179,5379,1.9724657534246577
1180,5380,2.715068493150685
1181,5381,1.601095890410959
1182,5382,2.8035616438356166
1183,5383,3.8354794520547952
1184,5384,4.117260273972603
1185,5385,1.948630136986301
1186,5386,3.206712328767123
1187,5387,4.647945205479452
1188,5388,3.4520547945205475
1189,5389,4.6491780821917805
1190,5390,2.350684931506849
1191,5391,3.939041095890411
1192,5392,4.057397260273973
1193,5393,6.069041095890411
1194,5394,0.810958904109589
1195,5395,2.1665753424657535
1196,5396,1.130821917808219
1197,5397,1.8246575342465754
1198,5398,2.6301369863013697
1199,5399,4.0019178082191775
1200,5400,3.218630136986301
1201,5401,1.7186301369863013
1202,5402,3.7435616438356165
1203,5403,3.4138356164383565
1204,5404,1.643835616438356
1205,5405,4.162191780821917
1206,5406,0.9116438356164384
1207,5407,0.8390410958904109
1208,5408,5.185479452054794
1209,5409,1.8863013698630138
1210,5410,3.9997260273972595
1211,5411,1.0758904109589043
1212,5412,5.751369863013699
1213,5413,1.0586301369863014
1214,5414,5.575342465753425
1215,5415,1.9129863013698631
1216,5416,4.095890410958904
1217,5417,5.05041095890411
1218,5418,2.589041095890411
1219,5419,6.966739726027398
1220,5420,1.9534246575342467
1221,5421,2.67041095890411
1222,5422,2.8465753424657536
1223,5423,0.29753424657534244
1224,5424,3.6690410958904107
1225,5425,4.791095890410959
1226,5426,2.358082191780822
1227,5427,3.143835616438356
1228,5428,1.1752054794520548
1229,5429,3.2547945205479447
1230,5430,2.903424657534247
1231,5431,5.286575342465754
1232,5432,3.2487671232876716
1233,5433,4.504109589041096
1234,5434,2.9828767123287667
1235,5435,3.7945205479452047
1236,5436,0.8191780821917809
1237,5437,4.058219178082192
1238,5438,3.003287671232877
1239,5439,1.4095890410958904
1240,5440,2.408219178082192
1241,5441,2.927671232876712
1242,5442,2.5643835616438353
1243,5443,2.733424657534247
1244,5444,0.7532876712328767
1245,5445,0.3253424657534246
1246,5446,3.1253424657534246
1247,5447,3.6232876712328763
1248,5448,0.9189041095890411
1249,5449,1.65013698630137
1250,5450,1.4794520547945205
1251,5451,3.504657534246575
1252,5452,4.530821917808219
1253,5453,3.4865753424657537
1254,5454,2.0194520547945203
1255,5455,4.148767123287671
1256,5456,2.624931506849315
1257,5457,0.13534246575342468
1258,5458,1.1316438356164382
1259,5459,2.2273972602739724
1260,5460,1.681095890410959
1261,5461,1.4228767123287673
1262,5462,2.7
1263,5463,2.929315068493151
1264,5464,3.749315068493151
1265,5465,4.345753424657534
1266,5466,1.7486301369863015
1267,5467,2.991780821917808
1268,5468,4.583835616438356
1269,5469,4.215342465753425
1270,5470,0.9945205479452054
1271,5471,3.0575342465753423
1272,5472,1.4761643835616438
1273,5473,1.5657534246575342
1274,5474,1.438904109589041
1275,5475,2.3328767123287673
1276,5476,1.5275342465753423
1277,5477,1.152876712328767
1278,5478,1.3446575342465752
1279,5479,5.9769863013698625
1280,5480,4.456849315068493
1281,5481,3.586575342465754
1282,5482,0.47465753424657536
1283,5483,2.8813698630136986
1284,5484,2.275890410958904
1285,5485,2.168082191780822
1286,5486,1.775068493150685
1287,5487,3.536712328767123
1288,5488,2.3756164383561647
1289,5489,4.737945205479452
1290,5490,2.383561643835616
1291,5491,1.0723287671232877
1292,5492,3.6357534246575343
1293,5493,2.6794520547945204
1294,5494,5.564109589041096
1295,5495,0.6817808219178082
1296,5496,4.589041095890411
1297,5497,2.728767123287671
1298,5498,3.7052054794520544
1299,5499,3.214246575342466
1300,5500,2.4547945205479453
1301,5501,1.8013698630136985
1302,5502,5.1128767123287675
1303,5503,1.4465753424657535
1304,5504,5.515616438356165
1305,5505,2.17972602739726
1306,5506,3.1071232876712327
1307,5507,2.688219178082192
1308,5508,2.3090410958904113
1309,5509,3.5901369863013697
1310,5510,3.6283561643835616
1311,5511,1.0250958904109588
1312,5512,4.303561643835617
1313,5513,1.1756164383561645
1314,5514,1.7452054794520548
1315,5515,5.097534246575343
1316,5516,4.7904109589041095
1317,5517,0.5486301369863014
1318,5518,1.0410958904109588
1319,5519,1.9589041095890412
1320,5520,2.0687671232876714
1321,5521,0.6975342465753425
1322,5522,2.3597260273972602
1323,5523,0.2542465753424658
1324,5524,2.899178082191781
1325,5525,1.7438356164383562
1326,5526,1.1095890410958904
1327,5527,3.814520547945205
1328,5528,4.712054794520548
1329,5529,0.04931506849315068
1330,5530,3.0279452054794516
1331,5531,1.3232876712328765
1332,5532,2.4349315068493147
1333,5533,2.243287671232877
1334,5534,1.2761643835616439
1335,5535,3.2546575342465753
1336,5536,5.017123287671232
1337,5537,2.421232876712329
1338,5538,7.042191780821918
1339,5539,2.1832876712328764
1340,5540,0.5347945205479452
1341,5541,0.7532876712328767
1342,5542,3.1628493150684927
1343,5543,2.3597260273972602
1344,5544,3.6727397260273973
1345,5545,4.3265753424657545
1346,5546,2.60013698630137
1347,5547,3.5046575342465753
1348,5548,4.885890410958904
1349,5549,0.13767123287671232
1350,5550,3.9736986301369863
1351,5551,0.0589041095890411
1352,5552,0.708904109589041
1353,5553,4.657534246575342
1354,5554,2.778082191780822
1355,5555,0.5917808219178082
1356,5556,2.182191780821918
1357,5557,1.7186301369863013
1358,5558,0.25205479452054796
1359,5559,2.60013698630137
1360,5560,1.7534246575342465
1361,5561,1.3041095890410959
1362,5562,3.1697260273972603
1363,5563,5.60958904109589
1364,5564,4.0056164383561645
1365,5565,0.33150684931506846
1366,5566,3.26027397260274
1367,5567,2.1939726027397266
1368,5568,3.0438356164383564
1369,5569,0.0
1370,5570,4.505479452054795
1371,5571,3.2589041095890408
1372,5572,1.4638356164383561
1373,5573,3.458356164383561
1374,5574,0.0
1375,5575,3.8816438356164387
1376,5576,3.9205479452054797
1377,5577,3.147534246575342
1378,5578,3.4263013698630136
1379,5579,1.6534246575342466
1380,5580,2.0493150684931507
1381,5581,3.484109589041096
1382,5582,1.484383561643836
1383,5583,4.098082191780822
1384,5584,0.4445205479452055
1385,5585,2.9564383561643837
1386,5586,2.91986301369863
1387,5587,2.1227397260273975
1388,5588,0.8654794520547944
1389,5589,0.0
1390,5590,4.253698630136987
1391,5591,2.1468493150684926
1392,5592,4.6945205479452055
1393,5593,0.3221917808219178
1394,5594,2.8387671232876714
1395,5595,3.505753424657535
1396,5596,4.227945205479451
1397,5597,3.663013698630137
1398,5598,3.256438356164383
1399,5599,0.6343835616438357
1400,5600,3.857671232876713
1401,5601,2.3856164383561644
1402,5602,1.5910958904109591
1403,5603,2.1150684931506847
1404,5604,1.6383561643835616
1405,5605,2.2323287671232874
1406,5606,0.3787397260273973
1407,5607,4.733150684931507
1408,5608,3.2473972602739725
1409,5609,1.444109589041096
1410,5610,5.026438356164384
1411,5611,4.239726027397261
1412,5612,4.147260273972603
1413,5613,2.597808219178083
1414,5614,0.9505479452054795
1415,5615,1.9161643835616438
1416,5616,1.9639726027397262
1417,5617,3.505753424657535
1418,5618,1.6224657534246576
1419,5619,4.6506849315068495
1420,5620,4.2534246575342465
1421,5621,0.7056164383561645
1422,5622,0.9024657534246575
1423,5623,5.078136986301369
1424,5624,2.9457534246575343
1425,5625,4.462328767123288
1426,5626,1.3315068493150684
1427,5627,6.102465753424659
1428,5628,0.7067123287671233
1429,5629,2.5380821917808216
1430,5630,3.9506849315068497
1431,5631,0.34931506849315064
1432,5632,5.905205479452055
1433,5633,1.4780821917808218
1434,5634,1.6335616438356164
1435,5635,2.0328767123287674
1436,5636,4.645479452054794
1437,5637,2.8849315068493153
1438,5638,1.2552054794520549
1439,5639,0.3835616438356164
1440,5640,0.7895890410958905
1441,5641,2.8630136986301364
1442,5642,2.229041095890411
1443,5643,1.7294520547945205
1444,5644,4.111780821917809
1445,5645,1.6110958904109587
1446,5646,3.8465753424657536
1447,5647,2.2006849315068493
1448,5648,1.5493150684931507
1449,5649,3.7753424657534245
1450,5650,0.5589041095890411
1451,5651,3.6579452054794523
1452,5652,7.552328767123289
1453,5653,1.5686301369863014
1454,5654,2.8368493150684935
1455,5655,2.949041095890411
1456,5656,5.051506849315068
1457,5657,2.3664383561643834
1458,5658,3.987123287671232
1459,5659,0.1191780821917808
1460,5660,1.4460273972602742
1461,5661,2.845068493150685
1462,5662,4.336438356164384
1463,5663,1.4205479452054794
1464,5664,0.6273972602739726
1465,5665,1.6167123287671235
1466,5666,1.6136986301369864
1467,5667,5.034246575342466
1468,5668,0.0
1469,5669,2.8734246575342466
1470,5670,2.9623287671232874
1471,5671,3.6894520547945207
1472,5672,3.771780821917808
1473,5673,4.715753424657533
1474,5674,4.959452054794522
1475,5675,1.715753424657534
1476,5676,2.0098630136986304
1477,5677,3.0639452054794516
1478,5678,5.424383561643836
1479,5679,0.9073972602739725
1480,5680,1.9047945205479453
1481,5681,4.123972602739726
1482,5682,1.2786301369863013
1483,5683,1.3673972602739726
1484,5684,2.7353424657534244
1485,5685,4.094383561643836
1486,5686,1.3767123287671232
1487,5687,4.527123287671232
1488,5688,4.315342465753425
1489,5689,2.174794520547945
1490,5690,2.1863013698630134
1491,5691,2.5821917808219177
1492,5692,2.268767123287671
1493,5693,0.42739726027397257
1494,5694,1.9791780821917806
1495,5695,2.586712328767123
1496,5696,2.0493150684931507
1497,5697,2.410958904109589
1498,5698,1.224931506849315
1499,5699,2.0405479452054798
1500,5700,2.8734246575342475
1501,5701,2.3157534246575344
1502,5702,1.6301369863013697
1503,5703,2.9552054794520553
1504,5704,7.027397260273972
1505,5705,3.452054794520548
1506,5706,0.3049315068493151
1507,5707,2.08
1508,5708,0.9473972602739726
1509,5709,2.448082191780822
1510,5710,0.10684931506849314
1511,5711,3.497260273972603
1512,5712,3.191917808219178
1513,5713,2.445205479452055
1514,5714,1.5912328767123285
1515,5715,2.4417808219178085
1516,5716,2.7958904109589042
1517,5717,3.0575342465753423
1518,5718,1.6267123287671232
1519,5719,3.8572602739726025
1520,5720,2.3243835616438355
1521,5721,2.589041095890411
1522,5722,1.486027397260274
1523,5723,1.0586301369863016
1524,5724,4.216438356164384
1525,5725,1.3071232876712329
1526,5726,2.332054794520548
1527,5727,3.1253424657534246
1528,5728,4.517260273972602
1529,5729,1.1835616438356165
1530,5730,0.3772602739726027
1531,5731,2.806575342465753
1532,5732,5.665205479452054
1533,5733,0.5246575342465752
1534,5734,3.4027397260273977
1535,5735,3.1835616438356165
1536,5736,1.0756164383561644
1537,5737,3.1797260273972605
1538,5738,2.0071232876712326
1539,5739,5.020547945205479
1540,5740,4.947123287671233
1541,5741,0.8726027397260274
1542,5742,0.4383561643835616
1543,5743,3.9908219178082196
1544,5744,4.24972602739726
1545,5745,3.273972602739726
1546,5746,4.43013698630137
1547,5747,4.407123287671233
1548,5748,1.4794520547945207
1549,5749,0.8054794520547945
1550,5750,2.2210958904109592
1551,5751,1.9043835616438356
1552,5752,2.1830136986301367
1553,5753,1.215753424657534
1554,5754,5.462328767123287
1555,5755,0.5258904109589041
1556,5756,3.3265753424657536
1557,5757,2.5458904109589042
1558,5758,3.5376712328767117
1559,5759,0.16493150684931507
1560,5760,2.7852054794520553
1561,5761,0.6205479452054794
1562,5762,0.684931506849315
1563,5763,1.9216438356164385
1564,5764,3.4323287671232876
1565,5765,7.280000000000001
1566,5766,2.0284931506849313
1567,5767,3.133561643835616
1568,5768,2.974246575342466
1569,5769,9.154109589041097
1570,5770,1.1247945205479453
1571,5771,1.643835616438356
1572,5772,2.021917808219178
1573,5773,1.5493150684931507
1574,5774,0.30109589041095897
1575,5775,1.0890410958904109
1576,5776,6.599726027397261
1577,5777,2.769315068493151
1578,5778,5.020821917808219
1579,5779,1.8784931506849314
1580,5780,2.335123287671233
1581,5781,2.025205479452055
1582,5782,4.257534246575343
1583,5783,3.219178082191781
1584,5784,0.0
1585,5785,4.608493150684931
1586,5786,5.285479452054795
1587,5787,2.4291780821917808
1588,5788,0.19246575342465752
1589,5789,3.939041095890411
1590,5790,4.484109589041096
1591,5791,3.537534246575342
1592,5792,2.1858904109589044
1593,5793,1.671780821917808
1594,5794,2.186301369863014
1595,5795,4.223835616438357
1596,5796,4.312602739726028
1597,5797,2.3542465753424655
1598,5798,2.7846575342465747
1599,5799,3.6723287671232874
1600,5800,1.6704109589041096
1601,5801,0.42383561643835616
1602,5802,0.7414794520547945
1603,5803,2.427945205479452
1604,5804,4.039178082191781
1605,5805,2.696301369863014
1606,5806,4.442054794520548
1607,5807,3.4506849315068493
1608,5808,4.3764383561643845
1609,5809,2.328767123287671
1610,5810,1.4005479452054794
1611,5811,1.1564383561643836
1612,5812,1.9035616438356162
1613,5813,0.06027397260273973
1614,5814,1.0993150684931507
1615,5815,3.532191780821918
1616,5816,1.5493150684931507
1617,5817,6.048767123287671
1618,5818,4.077616438356165
1619,5819,0.9643835616438357
1620,5820,1.680821917808219
1621,5821,3.2363013698630136
1622,5822,2.5002739726027396
1623,5823,3.605479452054795
1624,5824,5.428109589041096
1625,5825,3.4054794520547946
1626,5826,3.4405479452054792
1627,5827,7.663561643835616
1628,5828,1.339041095890411
1629,5829,3.2260273972602738
1630,5830,3.095068493150685
1631,5831,1.7438356164383562
1632,5832,4.647945205479452
1633,5833,1.93972602739726
1634,5834,0.3594520547945205
1635,5835,3.0273972602739727
1636,5836,1.052054794520548
1637,5837,0.2465753424657534
1638,5838,1.3783561643835618
1639,5839,0.3501369863013698
1640,5840,1.763013698630137
1641,5841,0.8120547945205477
1642,5842,3.696164383561644
1643,5843,1.9161643835616438
1644,5844,1.13013698630137
1645,5845,2.810958904109589
1646,5846,4.046301369863014
1647,5847,3.926712328767123
1648,5848,1.9280821917808217
1649,5849,1.6383561643835616
1650,5850,2.7628767123287674
1651,5851,1.9227397260273973
1652,5852,4.003287671232877
1653,5853,2.8832876712328765
1654,5854,5.0819178082191785
1655,5855,1.3664383561643836
1656,5856,1.784109589041096
1657,5857,1.6534246575342466
1658,5858,4.732876712328767
1659,5859,0.5378082191780822
1660,5860,3.7020547945205475
1661,5861,4.37013698630137
1662,5862,2.9956164383561648
1663,5863,1.63013698630137
1664,5864,4.977095890410959
1665,5865,2.2783561643835615
1666,5866,3.5999999999999996
1667,5867,4.874109589041096
1668,5868,0.6399999999999999
1669,5869,1.2917808219178084
1670,5870,2.9921917808219183
1671,5871,3.2942465753424655
1672,5872,3.2410958904109592
1673,5873,1.841095890410959
1674,5874,1.837808219178082
1675,5875,1.3013698630136985
1676,5876,3.6767123287671235
1677,5877,2.1041095890410957
1678,5878,2.5813698630136988
1679,5879,5.640410958904109
1680,5880,4.031232876712329
1681,5881,4.763835616438357
1682,5882,2.006849315068493
1683,5883,4.633698630136986
1684,5884,3.143835616438356
1685,5885,3.924246575342466
1686,5886,3.2383561643835614
1687,5887,2.4230136986301374
1688,5888,1.9178082191780823
1689,5889,1.1527397260273973
1690,5890,1.0968493150684933
1691,5891,2.60013698630137
1692,5892,0.6616438356164382
1693,5893,0.2805479452054795
1694,5894,2.570958904109589
1695,5895,4.050410958904109
1696,5896,3.651506849315069
1697,5897,1.2821917808219176
1698,5898,1.569041095890411
1699,5899,4.157260273972603
1700,5900,4.970958904109589
1701,5901,3.861369863013699
1702,5902,2.5583561643835617
1703,5903,1.2602739726027397
1704,5904,3.5095890410958908
1705,5905,0.3778082191780822
1706,5906,6.420821917808219
1707,5907,0.5034246575342466
1708,5908,3.7150684931506848
1709,5909,2.8956164383561642
1710,5910,1.9786301369863015
1711,5911,3.561780821917808
1712,5912,3.572876712328767
1713,5913,1.3726027397260272
1714,5914,0.8164383561643835
1715,5915,4.364383561643836
1716,5916,5.109041095890411
1717,5917,4.626712328767123
1718,5918,1.9660273972602738
1719,5919,4.06027397260274
1720,5920,3.1815068493150687
1721,5921,1.841095890410959
1722,5922,2.3504109589041096
1723,5923,2.3424657534246576
1724,5924,3.0957534246575342
1725,5925,3.6399999999999997
1726,5926,3.288082191780822
1727,5927,3.241095890410959
1728,5928,4.662575342465754
1729,5929,4.181917808219177
1730,5930,2.5967123287671234
1731,5931,3.4865753424657537
1732,5932,3.3842465753424658
1733,5933,4.674657534246575
1734,5934,4.046575342465753
1735,5935,2.640410958904109
1736,5936,0.6480821917808219
1737,5938,2.1932876712328766
1738,5939,1.3801369863013697
1739,5940,2.722191780821918
1740,5941,2.826164383561644
1741,5942,0.6280821917808219
1742,5943,1.9731506849315068
1743,5944,5.687945205479451
1744,5945,1.0060273972602738
1745,8000,0.8438356164383563
1746,8001,4.095890410958904
1747,8002,5.314931506849315
1748,8003,8.023972602739725
1749,8004,2.054794520547945
1750,8005,2.5495890410958904
1751,8006,5.90986301369863
1752,8007,4.398630136986301
1753,8008,4.09972602739726
1754,8009,8.238904109589042
1755,8010,4.736301369863014
1756,8011,5.381643835616438
1757,8012,1.6493150684931508
1758,8013,6.668630136986301
1759,8014,4.316712328767124
1760,8015,3.4060273972602735
1761,8016,3.075068493150685
1762,8017,4.688219178082193
1763,8018,2.787671232876712
1764,8019,8.01027397260274
1765,8020,4.256164383561644
1766,8021,3.9720547945205484
1767,8022,5.402739726027396
1768,8023,4.315068493150685
1769,8024,4.564383561643836
1770,8025,6.98972602739726
1771,8026,3.532602739726028
1772,8027,3.5479452054794516
1773,8028,2.215342465753425
1774,8029,4.541369863013698
1775,8030,5.032328767123287
1776,8031,2.7575342465753425
1777,8032,6.250684931506849
1778,8033,6.609589041095889
1779,8034,4.487671232876712
1780,8035,1.573972602739726
1781,8036,9.167123287671235
1782,8037,4.841506849315069
1783,8038,0.5424657534246575
1784,8039,7.479452054794521
1785,8040,2.433698630136986
1786,8041,7.3567123287671246
1787,8042,8.30027397260274
1788,8043,6.815890410958904
1789,8044,4.861643835616438
1790,8045,4.647123287671232
1791,8046,3.2547945205479447
1792,8047,1.6712328767123286
1793,8048,11.393698630136985
1794,8049,3.8116438356164384
1795,8050,5.503424657534246
1796,8051,2.0712328767123287
1797,8052,5.661369863013698
1798,8053,2.4953424657534247
1799,8054,5.325342465753424
1800,8055,2.544520547945205
1801,8056,6.227890410958905
1802,8057,4.195616438356164
1803,8058,5.762739726027397
1804,8059,7.545205479452055
1805,8060,5.338904109589041
1806,8061,4.811095890410959
1807,8062,1.674109589041096
1808,8063,2.2495890410958905
1809,8064,4.433013698630137
1810,8065,2.390410958904109
1811,8066,4.878904109589041
1812,8067,3.0575342465753423
1813,8068,3.2765753424657538
1814,8069,5.506027397260274
1815,8070,3.8404109589041098
1816,8071,5.260273972602739
1817,8072,8.327123287671233
1818,8073,3.9027397260273973
1819,8074,3.210958904109589
1820,8075,5.041095890410959
1821,8076,4.750684931506849
1822,8077,4.291780821917809
1823,8078,3.753972602739726
1824,8079,6.222602739726026
1825,8080,7.822602739726028
1826,8081,5.159589041095891
1827,8082,3.765205479452055
1828,8083,2.7698630136986298
1829,8084,0.6180821917808219
1830,8085,1.9189041095890413
1831,8086,6.202602739726027
1832,8087,1.7013698630136984
1833,8088,4.176986301369864
1834,8089,3.2732876712328767
1835,8090,2.6087671232876715
1836,8091,4.0246575342465745
1837,8092,5.233561643835617
1838,8093,3.195616438356164
1839,8094,3.1402739726027398
1840,8095,1.3893150684931508
1841,8096,6.482191780821918
1842,8097,4.372602739726028
1843,8098,3.506849315068493
1844,8099,9.56835616438356
1845,8100,4.5547945205479445
1846,8101,8.487397260273973
1847,8102,2.974246575342466
1848,8103,0.5084931506849315
1849,8104,4.42986301369863
1850,8105,4.275479452054794
1851,8106,7.05123287671233
1852,8107,3.9057534246575343
1853,8108,2.4863013698630136
1854,8109,7.839041095890411
1855,8110,3.8767123287671237
1856,8111,4.533972602739726
1857,8112,3.007123287671233
1858,8113,5.773972602739725
1859,8114,5.479041095890412
1860,8115,1.8024657534246578
1861,8116,1.8342465753424657
1862,8117,3.9999999999999996
1863,8118,9.53876712328767
1864,8119,2.8328767123287673
1865,8120,3.2054794520547945
1866,8121,6.75068493150685
1867,8122,5.128767123287671
1868,8123,2.051095890410959
1869,8124,7.619863013698629
1870,8125,2.467945205479452
1871,8126,2.770958904109589
1872,8127,2.2035616438356165
1873,8128,5.555342465753425
1874,8129,5.373287671232877
1875,8130,2.9934246575342467
1876,8131,6.186575342465753
1877,8132,2.066849315068493
1878,8133,3.0183561643835617
1879,8134,5.096164383561644
1880,8135,2.949041095890411
1881,8136,3.254794520547945
1882,8137,2.9504109589041096
1883,8138,8.595068493150684
1884,8139,4.376301369863015
1885,8140,4.565068493150685
1886,8141,4.490958904109588
1887,8142,5.784246575342466
1888,8143,2.835616438356164
1889,8144,10.438219178082193
1890,8145,5.329315068493151
1891,8146,7.016301369863014
1892,8147,9.165205479452055
1893,8148,5.8054794520547945
1894,8149,2.9828767123287667
1895,8150,5.346027397260274
1896,8151,2.9504109589041096
1897,8152,7.434246575342466
1898,8153,2.8738356164383556
1899,8154,6.33972602739726
1900,8155,3.7676712328767117
1901,8156,3.966027397260274
1902,8157,7.095890410958903
1903,8158,7.527397260273973
1904,8159,7.544657534246575
1905,8160,3.8428767123287675
1906,8161,6.772191780821918
1907,8162,2.727397260273973
1908,8163,4.4309589041095885
1909,8164,6.716712328767123
1910,8165,6.218630136986302
1911,8166,4.952465753424658
1912,8167,7.548493150684933
1913,8168,0.718904109589041
1914,8169,5.3719178082191785
1915,8170,4.479452054794521
1916,8171,1.9095890410958904
1917,8172,4.697260273972603
1918,8173,5.676712328767123
1919,8174,4.715753424657534
1920,8175,5.7957534246575335
1921,8176,6.121643835616439
1922,8177,5.339178082191781
1923,8178,4.20986301369863
1924,8179,5.492602739726027
1925,8180,7.182739726027397
1926,8181,4.2465753424657535
1927,8182,4.5086301369863016
1928,8183,4.430958904109589
1929,8184,5.418493150684932
1930,8185,7.265753424657533
1931,8186,3.1554794520547946
1932,8187,4.88958904109589
1933,8188,5.447671232876711
1934,8189,4.481917808219178
1935,8190,4.941369863013699
1936,8191,6.857260273972603
1937,8192,9.044383561643837
1938,8193,4.167123287671233
1939,8194,2.744383561643836
1940,8195,5.523287671232877
1941,8196,6.50958904109589
1942,8197,6.293424657534246
1943,8198,0.6410958904109589
1944,8199,1.865753424657534
1945,8200,4.576438356164383
1946,8201,5.663013698630137
1947,8202,4.297945205479452
1948,8203,1.065205479452055
1949,8204,3.1472602739726026
1950,8205,4.231232876712329
1951,8206,4.687397260273972
1952,8207,3.1290410958904107
1953,8208,5.997808219178082
1954,8209,3.9635616438356163
1955,8210,3.133561643835616
1956,8211,3.6263013698630133
1957,8212,5.297945205479452
1958,8213,5.833972602739727
1959,8214,3.4493150684931506
1960,8215,2.3945205479452056
1961,8216,3.0550684931506846
1962,8217,3.5412328767123284
1963,8218,5.263698630136986
1964,8219,5.0034246575342465
1965,8220,5.854931506849316
1966,8221,4.77972602739726
1967,8222,5.572602739726027
1968,8223,5.6915068493150685
1969,8224,5.084109589041096
1970,8225,7.953150684931507
1971,8226,7.743013698630138
1972,8227,7.860547945205479
1973,8228,6.186849315068494
1974,8229,6.357945205479452
1975,8230,3.2668493150684936
1976,8231,5.646027397260274
1977,8232,1.9597260273972605
1978,8233,2.047945205479452
1979,8234,3.765068493150685
1980,8235,3.063698630136986
1981,8236,4.875616438356165
1982,8237,2.429041095890411
1983,8238,1.9597260273972605
1984,8239,3.6875342465753427
1985,8240,2.2265753424657535
1986,8241,4.553698630136986
1987,8242,7.095890410958903
1988,8243,4.082191780821917
1989,8244,3.7676712328767117
1990,8245,7.886027397260274
1991,8246,3.5342465753424652
1992,8247,3.414657534246576
1993,8248,5.186027397260275
1994,8249,5.052328767123288
1995,8250,3.9320547945205475
1996,8251,7.545205479452055
1997,8252,6.528219178082192
1998,8253,2.1397260273972605
1999,8254,6.062054794520547
2000,8255,6.061643835616438
2001,8256,6.249863013698628
2002,8257,6.816575342465754
2003,8258,4.256575342465753
2004,8259,2.3934246575342466
2005,8260,6.90027397260274
2006,8261,5.743561643835616
2007,8262,7.636712328767124
2008,8263,5.292739726027397
2009,8264,4.116575342465754
2010,8265,3.7226027397260273
2011,8266,6.610410958904109
2012,8267,8.893424657534245
2013,8268,5.662602739726028
2014,8269,6.772191780821918
2015,8270,2.9623287671232874
2016,8271,5.232876712328768
2017,8272,7.4641095890410964
2018,8273,2.5397260273972604
2019,8274,4.2027397260273975
2020,8275,4.481095890410958
2021,8276,4.984109589041095
2022,8277,2.6531506849315067
2023,8278,5.166986301369863
2024,8279,6.787671232876711
2025,8280,5.676712328767124
2026,8281,6.113835616438356
2027,8282,7.944657534246576
2028,8283,5.822465753424658
2029,8284,2.118082191780822
2030,8285,12.584657534246578
2031,8286,4.678767123287671
2032,8287,3.0950684931506847
2033,8288,5.484931506849315
2034,8289,8.913698630136986
2035,8290,4.717808219178082
2036,8291,4.106301369863014
2037,8292,3.6361643835616433
2038,8293,1.386986301369863
2039,8294,4.784246575342465
2040,8295,4.424657534246575
2041,8296,4.34958904109589
2042,8297,10.444383561643837
2043,8298,4.66027397260274
2044,8299,1.6115068493150686
2045,8300,6.402328767123287
2046,8301,8.311780821917809
2047,8302,1.8520547945205479
2048,8303,3.1758904109589037
2049,8304,2.195890410958904
2050,8305,3.8835616438356166
2051,8306,4.739726027397261
2052,8307,5.489726027397261
2053,8308,2.0342465753424657
2054,8309,3.1512328767123283
2055,8310,8.058219178082192
2056,8311,34.00890410958904
